# TYPE_INFERENCE_VERIFIED.txt
# Manual verification of type inference results
# Format: LINE:COL NODEKIND NAME -> TYPE # STATUS
# STATUS: OK (correct), FP (false positive), SKIP (known issue)
#
# Instructions:
# 1. Run the test: dotnet test --filter "Name=AllNodes_MustHaveVerifiedTypes"
# 2. Copy entries from TYPE_INFERENCE_OUTPUT.txt or TYPE_INFERENCE_UNVERIFIED.txt
# 3. Add # OK after each verified entry
# 4. Re-run the test until all entries are verified

# ============================================================================
# test_scripts/ai_controller.gd
# ============================================================================

test_scripts/ai_controller.gd
# === DECLARATIONS (from model.Symbols) ===
0:0 Property Position -> Vector2 # OK
10:0 Enum AIState -> AIState # OK
12:8 Variable patrol_points -> Array[Vector2] # OK
13:8 Variable move_speed -> float # OK
14:8 Variable detection_range -> float # OK
15:8 Variable attack_range -> float # OK
17:0 Variable current_state -> AIState # OK
18:0 Variable current_target_index -> int # OK
19:0 Variable target_entity -> Node2D # OK
20:0 Variable _path -> Array[Vector2] # OK
22:0 Signal state_changed -> Signal(new_state: AIState) # OK
23:0 Signal target_reached -> Signal # OK
26:0 Method _ready -> void # OK
32:0 Method _process -> void # OK
32:14 Parameter delta -> float # OK
48:0 Method _process_idle -> void # OK
48:19 Parameter delta -> float # OK
53:0 Method _process_patrol -> void # OK
53:21 Parameter delta -> float # OK
58:1 Variable target_point -> Vector2 # OK
67:0 Method _process_chase -> void # OK
67:20 Parameter delta -> float # OK
76:0 Method _process_attack -> void # OK
76:21 Parameter delta -> float # OK
81:0 Method _process_flee -> void # OK
81:19 Parameter delta -> float # OK
85:2 Variable flee_direction -> Vector2 # OK
89:0 Method find_path -> Array[Vector2] # OK
89:15 Parameter target -> Vector2 # OK
98:0 Method change_state -> void # OK
98:18 Parameter new_state -> AIState # OK
105:0 Method set_target -> void # OK
105:16 Parameter entity -> Node2D # OK
114:0 Method is_target_in_range -> bool # OK
114:24 Parameter range_distance -> float # OK
121:0 Method get_closest_patrol_point -> Vector2 # OK
126:1 Variable closest -> Vector2 # OK
127:1 Variable closest_dist -> float # OK
129:1 Iterator point -> Vector2 # OK
130:2 Variable dist -> float # OK

# === EXPRESSIONS (from model.GetTypeForNode) ===

# Array initializers - typed by context
12:44 GDArrayInitializerExpression [...] -> Array # FP - should be Array[Vector2] in typed context
20:28 GDArrayInitializerExpression [...] -> Array # FP - should be Array[Vector2] in typed context

# Number literals
13:32 GDNumberExpression 100.0 -> float # OK
14:37 GDNumberExpression 200.0 -> float # OK
15:34 GDNumberExpression 50.0 -> float # OK
18:32 GDNumberExpression 0 -> int # OK
62:41 GDNumberExpression 5.0 -> float # OK
63:49 GDNumberExpression 1 -> int # OK
126:29 GDNumberExpression 0 -> int # OK

# Enum access - enum values are int in GDScript (FIXED)
17:29 GDMemberOperatorExpression AIState.IDLE -> int # OK
17:29 GDIdentifierExpression AIState -> AIState # OK
36:2 GDMemberOperatorExpression AIState.IDLE -> int # OK
